e;160133;'déchire';1;50
e;15089906;'en:intersect';1;0
e;15090572;'en:sunder';1;0
e;15488725;'en:demerge';1;0
e;7441026;'en:divide';1;0
e;8049832;'en:segment';1;0
e;15420435;'couper [qch] en lamelles';1;0
e;15742972;'couper quelque chose en lamelles';1;0
e;34522;'subdiviser';1;68
e;7234;'cloisonner';1;74
e;7881;'fragmenter';1;72
e;140902;'étoffe';1;336
e;45236;'établir';1;2405
e;36589;'prolonger';1;66
e;110978;'rapprocher';1;1837
e;81924;'rassembler';1;252
e;9261;'rétablir';1;1158
e;62519;'connecter';1;100
e;134189;'panser';1;162
e;2262;'réunir';1;1285
e;68391;'souder';1;196
e;107768;'cicatriser';1;140
e;98744;'grouper';1;114
e;15392;'lier';1;580
e;105111;'bander';1;566
e;112617;'unir';1;302
e;105133;'agrandir';1;422
e;122662;'allonger';1;252
e;24656;'assembler';1;874
e;120659;'continuer';1;2360
e;84096;'éterniser';1;52
e;102392;'ligaturer';1;50
e;51947;'maintenir';1;2886
e;132529;'recoudre';1;340
e;20342;'suturer';1;120
e;69384;'installer';1;153
e;6316563;'conductrice de machine à couper le tabac';1;0
e;6417295;'couper les ongles du patient';1;0
e;14159724;'couper du monde';1;0
e;14159726;'couper le contact';1;0
e;14159727;'couper les ailes de';1;0
e;14159725;'couper la ligne';1;0
e;14547887;'se couper la barbe';1;50
e;14610051;'couper quelque chose en dés';1;0
e;14610052;'couper un ingrédient en dés';1;0
e;15319930;'se faire couper les cheveux au carré';1;0
e;437331;'pelé et coupé';1;50
e;14488560;'se couper les ongles de pied';1;14
e;14530738;'couper l'herbe';1;0
e;14536145;'couper la climatisation';1;0
e;14536151;'couper la clim';1;0
e;14557713;'couper le chauffage';1;16
e;14566638;'couper menu';1;0
e;14571104;'couper le cou';1;0
e;14757667;'couper les fleurs fanées';1;16
e;2407169;'sous-couper';1;0
e;6430414;'conducteur de machine à couper et à plier le carton';1;0
e;10987680;'couper le gaz';1;0
e;5828480;'céleri à couper';777;0
e;8012816;'se couper les poils';1;0
e;9980189;'avoir inventé le fil à couper le beurre';1;0
e;10913728;'couper une tête';1;0
e;11826567;'La Main à couper';777;0
e;15209098;'couper au couteau';1;0
e;15209106;'couper en deux morceaux';1;0
e;15209097;'couper en tranche';1;0
e;15255550;'couper l'herbe sous le pied de qn';1;0
e;15209101;'couper le courant';1;0
e;15263495;'couper le sifflet à quelqu'un';1;0
e;15304786;'couper le souffle de quelqu'un';1;0
e;15255552;'couper les vivres a qn';1;0
e;15230750;'couper un cheveu en quatre';1;0
e;15209108;'couper à travers champs';1;0
e;15238511;'couper à travers la ville/champs';1;0
e;15484518;'Ça ne se fait pas de couper la parole.';1;0
e;15420428;'à vous couper le souffle';1;0
e;16044628;'épais à couper au couteau';1;0
e;10789752;'couper ses cheveux';1;0
e;11932616;'pour trouver la vérité, je dois vous couper les ongles';1;0
e;15369905;'se faisant couper les cheveux';1;0
e;15369898;'se fait couper les cheveux';1;0
e;15212690;'Les panoramas sont littéralement à vous couper le souffle.';1;0
e;2438481;'inventer le fil à couper le beurre';1;0
e;17414101;'couper l'eau';1;66
e;15420039;'planche à couper le pain';1;0
e;15351903;'plutôt me couper un bras';1;0
e;15407786;'mettre sa main à couper';1;0
e;2376023;'en mettre sa tête à couper';1;0
e;15570229;'le fil à couper le beurre';1;0
e;15362109;'machine à couper les carreaux';1;0
e;15570227;'il n'a pas inventé le fil à couper le beurre !';1;0
e;15351901;'je préfère encore me couper un bras';1;0
e;17393202;'couper la tête d'une personne';1;0
e;5898818;'L'Amour à couper le souffle';777;0
e;3730759;'couper-coller>171870';1;0;'couper-coller>Nom:'
e;3730760;'couper-coller>146882';1;0;'couper-coller>Ver:Inf'
e;8718527;'couper de la viande';1;0
e;8737161;'couper des arbres';1;0
e;8785959;'se couper le doigt avec une feuille';1;0
e;8816744;'couper des barreaux';1;0
e;9042335;'couper-collé>161702';1;0;'couper-collé>Ver:PPas'
e;9042336;'couper-collé>171869';1;0;'couper-collé>Adj:'
e;9247656;'se couper les ongles de pieds';1;4
e;9448206;'couper en moitiés';1;0
e;9448173;'couper fruit en moitie';1;0
e;9448202;'couper en moitié';1;0
e;9507685;'couper en long';1;0
e;9669141;'couper la viande';1;2
e;11136575;'couper des têtes';1;0
e;12625201;'couper le buste à hauteur de la poitrine';1;0
e;12625200;'couper le buste à hauteur des épaules';1;0
e;15224630;'C'est impoli de couper la parole aux gens.';1;0
e;15420458;'couper les vivres à [qqn]';1;0
e;15420426;'couper à [qch]';1;0
e;15420433;'couper court à [qch]';1;0
e;15369895;'Je vais me faire couper les cheveux.';1;0
e;15978824;'couper les oignons';1;0
e;15484512;'On peut couper par la forêt.';1;0
e;15420432;'couper [qch/qqn] au montage';1;0
e;15420434;'couper [qch] en dégradé';1;0
e;15420436;'couper [qch] en rondelles';1;0
e;15420437;'couper [qch] en tranches';1;0
e;15416330;'couper au plus court';1;0
e;15560909;'couper avec des ciseaux';1;0
e;16038024;'couper comme un rasoir';1;0
e;15625586;'couper court à quelque chose';1;0
e;15481309;'couper en oblique';1;0
e;15957712;'couper en tranche fine';1;0
e;15632275;'couper l'appétit à';1;0
e;15420438;'couper l'appétit à [qqn]';1;0
e;15401139;'couper l'appétit à qn';1;0
e;15519966;'couper l'appétit à quelqu'un';1;0
e;15684637;'couper l'herbe sous le pied de';1;0
e;15417682;'couper l'herbe sous le pied de [qqn]';1;0
e;15684636;'couper l'herbe sous le pied de quelqu'un';1;0
e;15401136;'couper l'herbe sous les pieds';1;0
e;15742979;'couper la chique à';1;0
e;15420440;'couper la chique à [qqn]';1;0
e;15742978;'couper la chique à quelqu'un';1;0
e;15420442;'couper la parole à [qqn]';1;0
e;15484509;'couper la parole à qn';1;0
e;15605789;'couper la parole à quelqu'un';1;0
e;15667918;'couper la route à';1;0
e;15418077;'couper la route à [qqn]';1;0
e;15667917;'couper la route à quelqu'un';1;0
e;15333957;'couper le cordon ombilical';1;0
e;16042521;'couper le cou à';1;0
e;15420449;'couper le moteur';1;0
e;16042522;'couper le noeud gordien';1;0
e;15742980;'couper le sifflet à';1;0
e;15420452;'couper le sifflet à [qqn]';1;0
e;16042523;'couper le souffle à';1;0
e;15573635;'couper les crédits à qc';1;0
e;15420453;'couper les jambes';1;0
e;15420454;'couper les pattes';1;0
e;15742982;'couper les pattes à';1;0
e;15420455;'couper les pattes à [qqn]';1;0
e;15742981;'couper les pattes à quelqu'un';1;0
e;15742987;'couper les ponts avec';1;0
e;15420456;'couper les ponts avec [qqn]';1;0
e;15352157;'couper les ponts avec qn';1;0
e;15742986;'couper les ponts avec quelqu'un';1;0
e;16042524;'couper les ponts derrière';1;0
e;16042525;'couper les ponts derrière soi';1;0
e;15744192;'couper les vivres a quelqu'un';1;0
e;15742990;'couper les vivres à';1;0
e;15582897;'couper les vivres à qn';1;0
e;15742989;'couper les vivres à quelqu'un';1;0
e;15367393;'couper qch en julienne';1;0
e;15584769;'couper qch en quatre';1;0
e;15375381;'couper qch en tranches';1;0
e;15742969;'couper quelque chose en dégradé';1;0
e;15664499;'couper quelque chose en julienne';1;0
e;15742975;'couper quelque chose en rondelles';1;0
e;15742977;'couper quelque chose en tranches';1;0
e;15420459;'couper ses liens avec le passé';1;0
e;15420461;'couper un virage';1;0
e;15705596;'couper à quelque chose';1;0
e;16311050;'couper quelque chose';1;0
e;589217;'couper en trois';1;0
e;1969835;'couper en tranches fines';1;0
e;1971180;'couper en quartiers';1;0
e;5019962;'fil à couper';777;0
e;5002283;'couper du bois';1;64
e;5486783;'outil pour couper';1;0
e;1781267;'couper en dés';1;0
e;3187943;'couper-collé';1;0
e;5059368;'couper en cubes';1;0
e;5162216;'se couper la main>26846';1;0;'se couper la main>coupure'
e;1747275;'couper en rondelles';1;0
e;2567913;'couper les coins ronds';1;0
e;3314833;'couper du pain';1;0
e;5304878;'couper les couilles';1;0
e;1781268;'couper en gros morceaux';1;0
e;2344506;'couper en petits cubes';1;0
e;2559542;'couper le mal à la racine';1;0
e;3706013;'se couper en se rasant';1;0
e;1936237;'couper en mirepoix';1;0
e;2528062;'couper au gros';1;0
e;5162215;'se couper la main';1;2
e;1629628;'couper le souffle>91691';1;0;'couper le souffle>surprise'
e;1773471;'le souffle couper';1;0
e;1971985;'couper en tronçons';1;0
e;2355962;'couper le feu';1;2
e;5162217;'se couper la main>40219';1;0;'se couper la main>amputation'
e;2339990;'couper en chiffonnade';1;0
e;589214;'couper en quatre';1;0
e;1629627;'couper le souffle>79901';1;0;'couper le souffle>essouflement'
e;1747273;'couper en tranches';1;0
e;3298166;'couper la frange';1;0
e;3706336;'se couper avec un morceau de verre';1;0
e;1936238;'couper en paysanne';1;0
e;3753345;'poivrons rouges grillés en bocal à couper en petits dés';1;0
e;1935091;'couper en lamelles';1;0
e;1936236;'couper en brunoise';1;0
e;1936235;'couper en julienne';1;0
e;2525663;'en donner sa tête à couper';1;0
e;3707553;'couper le pain';1;0
e;3997205;'couper au court';1;0
e;1873663;'action de couper';1;0
e;338960;'belle à vous couper le souffle';1;50
e;338953;'belle à couper le souffle';1;50
e;330945;'couper le son';1;56
e;174454;'entre-couper';1;50
e;306027;'couper-coller';777;50
e;318707;'brouillard à couper au couteau';1;50
e;316364;'se faire couper la tête';1;50
e;239151;'se couper les veines';1;50
e;253669;'se couper les ongles';1;106
e;254211;'se faire couper les cheveux';1;52
e;256474;'se couper les cheveux';1;10
e;256733;'se couper du monde';1;54
e;261072;'à couper le souffle';1;52
e;118387;'se couper';1;166
e;160612;'à couper le beurre';1;50
e;239957;'accent à couper au couteau';1;52
e;245403;'avoir un accent à couper au couteau';1;50
e;249956;'couper en morceaux';1;52
e;251909;'couper de nouveau';1;4
e;257962;'couper la communication';1;58
e;261712;'couper l'appétit';1;50
e;313388;'couper court>51126';1;50;'couper court>cheveux'
e;313389;'couper court>93565';1;54;'couper court>mettre fin à'
e;238512;'couper la route';1;12
e;242773;'couper la faim';1;2
e;244181;'couper la tête';1;22
e;233523;'couper un arbre';1;2
e;227226;'couper le cordon';1;102
e;219108;'couper les cheveux';1;76
e;271745;'aller se faire couper les cheveux';1;50
e;64206;'couper court';1;60
e;106271;'couper le sifflet';1;52
e;107598;'couper la poire en deux';1;58
e;162907;'couper les ongles';1;94
e;131573;'donner sa tête à couper';1;50
e;155818;'fil à couper le beurre';1;60
e;186000;'en mettre sa main à couper';1;50
e;186561;'ne pas avoir inventé le fil à couper le beurre';1;50
e;195373;'à couper au couteau';1;50
e;270858;'couper les cartes';1;50
e;85431;'couper les cheveux en quatre';1;76
e;157893;'couper l'herbe sous le pied';1;54
e;81096;'couper bras et jambes';1;50
e;98230;'couper à';1;54
e;28045;'couper là';1;50
e;186509;'mettre sa tête à couper';1;50
e;198852;'donner sa main à couper';1;50
e;132932;'couper la parole';1;54
e;185861;'couper les vivres';1;50
e;185859;'couper la chique';1;50
e;185860;'couper les oreilles';1;50
e;185858;'couper dans le vif';1;50
e;185862;'couper sec';1;50
e;198065;'couper le souffle';1;52
e;198063;'couper la gorge à';1;50
e;198066;'couper les gaz';1;50
e;198068;'couper net';1;50
e;198064;'couper la parole à';1;50
e;198060;'couper court à';1;50
e;198062;'couper la balle';1;50
e;198067;'couper les ponts';1;50
e;14326245;'::>66:14326161>15:146632';8;0;'bûcheron [peut] couper [objet] arbre [lieu] forêt'
e;17543060;'::>66:17543059>15:146632';8;0;'bûcheron [peut] couper [objet] chêne [lieu] forêt'
e;17562999;'::>66:33075>24:128828';8;0;'jardinier [peut] couper'
e;17567269;'::>66:17567255>15:109031';8;0;'bûcheron>individu [peut] couper [objet] arbre [lieu] clairière'
e;17567256;'::>66:17567255>15:146632';8;0;'bûcheron>individu [peut] couper [objet] arbre [lieu] forêt'
e;3263355;'cuisinier>20965>116477';1;2;'cuisinier>nourriture>personne'
e;17562774;'::>66:15660392>15:98796';8;0;'personne>être humain [peut] couper [objet] bois [lieu] scierie'
e;14380786;'::>66:14380785>15:89587';8;0;'coiffeuse>cheveux>personne [peut] couper [objet] cheveux [lieu] salon de coiffure'
e;14380781;'::>66:14380780>15:89587';8;0;'coiffeuse>cheveux [peut] couper [objet] cheveux [lieu] salon de coiffure'
e;14380728;'::>66:14334043>15:89587';8;0;'coiffeuse [peut] couper [objet] cheveux [lieu] salon de coiffure'
e;14380725;'::>66:14334040>15:89587';8;0;'coiffeur [peut] couper [objet] cheveux [lieu] salon de coiffure'
e;14380719;'::>66:14334040>15:16217';8;0;'coiffeur [peut] couper [objet] cheveux [lieu] coiffeur'
e;17563626;'::>66:116649>24:128828';8;0;'charcutier [peut] couper'
e;17579585;'::>66:130778>24:128828';8;0;'tailleur [peut] couper'
e;17496555;'::>66:17496554>15:230486';8;0;'personne>être humain [peut] couper [objet] fromage [lieu] crèmerie'
e;17515508;'::>66:12699523>24:128828';8;0;'guillotine>machine [peut] couper'
e;17532178;'::>66:70782>24:128828';8;0;'pompier [peut] couper'
e;17532181;'::>66:69797>24:128828';8;0;'ouvrier [peut] couper'
e;17532184;'::>66:85457>24:128828';8;0;'secouriste [peut] couper'
e;15596228;'en:person with dependents';1;0
e;15418340;'chargée de famille';1;0
e;197484;'chargé de famille';1;52
e;15418339;'en:head of the family';1;0
e;15835720;'en:with family responsibilities';1;0
e;17501107;'::>66:106406>24:128828';8;0;'bombardement [peut] couper'
e;14450959;'::>66:14450958>15:64437';8;0;'boucher [peut] couper [objet] morceaux de viande [lieu] boucherie'
e;17464190;'::>66:3759796>24:128828';8;0;'électricien>individu [peut] couper'
e;17464182;'::>66:1991494>24:128828';8;0;'assaillants [peut] couper'
e;17464187;'::>66:30227>24:128828';8;0;'électricien [peut] couper'
e;269198;'chirurgien>59071';1;22;'chirurgien>médecin'
e;103082;'chirurgien';1;1095
e;241396;'appareil agricole';1;50
e;165295;'katana';1;50
e;216283;'dent>45311';1;284;'dent>dentaire'
e;97220;'couturière';1;460
e;136892;'faucille';1;72
e;92019;'barbier';1;228
e;110821;'cannibale';1;140
e;399063;'surjeteuse';1;50
e;131424;'diabétique';1;74
e;253411;'robot>184133';1;44;'robot>robot ménager'
e;1449;'diamantaire';1;60
e;118704;'coupeur';1;128
e;12875;'robot';1;1471
e;160692;'boucher>146888';1;50;'boucher>Adj:Mas+SG'
e;60902;'dent';1;3454
e;160691;'boucher>146885';1;50;'boucher>Nom:Mas+SG'
e;4388861;'morceau de verre';1;68
e;9188363;'couteau>121002>64437';1;2;'couteau>ustensile>boucherie'
e;244790;'couteau>121002>8029';1;54;'couteau>ustensile>arts'
e;256657;'couteau>121002>16033';1;8;'couteau>ustensile>cuisine'
e;256658;'couteau>121002>1451';1;54;'couteau>ustensile>couvert'
e;613178;'boucher>171870';1;0;'boucher>Nom:'
e;1778693;'dent incisive';1;0
e;14880190;'::>66:14880189>15:65066';8;0;'personne>être humain [peut] couper [objet] viande [lieu] planche à découper'
e;14851597;'::>66:14851596>15:42092';8;0;'personne>être humain [peut] couper [objet] pain [lieu] planche à pain'
e;45202;'ébéniste';1;126
e;14380778;'::>66:216285>24:128828';8;0;'coiffeuse>cheveux [peut] couper'
e;613179;'boucher>171869';1;0;'boucher>Adj:'
e;224906;'scie>30843';1;34;'scie>outil'
e;14501092;'::>66:75069>24:128828';8;0;'incisive [peut] couper'
e;16165527;'::>66:4216>24:128828';8;0;'menuisier [peut] couper'
e;14380783;'::>66:10497993>24:128828';8;0;'coiffeuse>cheveux>personne [peut] couper'
e;16494094;'::>66:133151>24:128828';8;0;'élagueur [peut] couper'
e;14334037;'::>66:16217>24:128828';8;0;'coiffeur [peut] couper'
e;16591876;'::>66:45775>24:128828';8;0;'boquillon [peut] couper'
e;14435489;'::>66:197509>24:128828';8;0;'chef de famille [peut] couper'
e;16684624;'::>66:1361615>24:128828';8;0;'bûcheron>individu [peut] couper'
e;16607115;'::>66:152445>24:128828';8;0;'fou furieux [peut] couper'
e;14350866;'::>66:60337>24:128828';8;0;'bourreau [peut] couper'
e;14350859;'::>66:41599>24:128828';8;0;'guillotine [peut] couper'
e;17109795;'::>66:131523>24:128828';8;0;'journaliste [peut] couper'
e;14473344;'::>66:39621>24:128828';8;0;'marin [peut] couper'
e;16789295;'::>66:218749>24:128828';8;0;'boucher>boucherie [peut] couper'
e;14324556;'::>66:45133>24:128828';8;0;'boucher [peut] couper'
e;14326155;'::>66:12764>24:128828';8;0;'bûcheron [peut] couper'
e;14334042;'::>66:125719>24:128828';8;0;'coiffeuse [peut] couper'
e;14334479;'::>66:68439>24:128828';8;0;'individu [peut] couper'
e;14356607;'::>66:143042>24:128828';8;0;'pilote [peut] couper'
e;14485283;'::>66:225916>24:128828';8;0;'personne>être humain [peut] couper'
e;14572842;'::>66:116477>24:128828';8;0;'personne [peut] couper'
e;97845;'gazon';1;572
e;17588630;'::>66:103702>26:128828';8;0;'palette [se faire] couper'
e;65364;'morceau';1;2342
e;17586513;'::>66:120353>26:128828';8;0;'branches [se faire] couper'
e;37993;'feuille';1;2743
e;17579590;'::>66:155699>26:128828';8;0;'tissus [se faire] couper'
e;17579587;'::>66:63936>26:128828';8;0;'tissu [se faire] couper'
e;17577710;'::>66:217168>26:128828';8;0;'lardons [se faire] couper'
e;17563634;'::>66:3757833>26:128828';8;0;'tranches de jambon cru [se faire] couper'
e;17563631;'::>66:3751952>26:128828';8;0;'tranches de jambon blanc [se faire] couper'
e;17563628;'::>66:2353714>26:128828';8;0;'tranches de jambon [se faire] couper'
e;17563001;'::>66:159167>26:128828';8;0;'ronces [se faire] couper'
e;17543058;'::>66:34624>26:128828';8;0;'chêne [se faire] couper'
e;233346;'route>215052';1;206;'route>voie de circulation'
e;227776;'souffle>132952';1;10;'souffle>respiration'
e;121678;'route';1;4574
e;145252;'souffle';1;1857
e;151922;'ongles';1;402
e;218741;'pointe>123981';1;26;'pointe>extrémité'
e;228350;'parole>141880';1;76;'parole>propos'
e;233140;'tête>145953';1;32;'tête>visage'
e;48881;'couilles';1;200
e;152380;'cartes';1;3212
e;128482;'baguette';1;1932
e;264651;'mélèze>52255';1;50;'mélèze>arbre'
e;314136;'buf>140100';1;50;'buf>viande'
e;215037;'boeuf>140100';1;454;'boeuf>viande'
e;228987;'légume>113902';1;176;'légume>alimentation'
e;115155;'foie';1;1393
e;109785;'peau';1;3979
e;249571;'espèce végétale';1;46
e;215937;'plante>3674';1;812;'plante>botanique'
e;151749;'plante verte';1;128
e;170651;'peuplier noir';1;2
e;220528;'patate>132757';1;62;'patate>pomme de terre'
e;252388;'clim réversible';1;68
e;109533;'pizza';1;602
e;265071;'rosacée>145941';1;2;'rosacée>plante'
e;251436;'viande dure';1;50
e;251363;'morphine-base';1;50
e;263044;'plaquette de chocolat';1;2
e;251177;'viande d'agneau';1;16
e;261134;'organe>112609>34503';1;50;'organe>anatomie>pénis'
e;230329;'panettone';1;8
e;262000;'caille>140100';1;60;'caille>viande'
e;153902;'viande de boeuf';1;380
e;213540;'pêche>87286';1;82;'pêche>fruit'
e;144497;'verre';1;3892
e;251158;'tranche de viande';1;16
e;250883;'drap de laine';1;8
e;228897;'viande bovine';1;160
e;257883;'aile de poulet';1;52
e;247071;'tartine>228308';1;112;'tartine>tranche de pain'
e;227845;'asperge>153580';1;4;'asperge>plante potagère'
e;241788;'triple crème';1;50
e;218065;'papier>155546';1;82;'papier>feuille de papier'
e;15386;'citron';1;1102
e;76046;'oreilles';1;1663
e;1277;'coing';1;68
e;151759;'tarte aux pommes';1;132
e;214995;'main>157827';1;448;'main>partie du corps'
e;244270;'poil de barbe';1;4
e;144697;'comté';1;3760
e;38257;'poivron';1;256
e;151599;'tarte au citron';1;136
e;165965;'poil pubien';1;92
e;145941;'plante';1;5551
e;205852;'pomme à couteau';1;50
e;215004;'pomme>87286';1;344;'pomme>fruit'
e;156302;'sapin de Noël';1;166
e;1372780;'oignon>153580>16033';1;10;'oignon>plante potagère>cuisine'
e;216022;'pied>3674';1;16;'pied>botanique'
e;101934;'pastèque';1;82
e;1731944;'noire de Crimée';1;0
e;237068;'coeur de boeuf';1;52
e;1731870;'tomate ananas';1;0
e;383986;'tomate verte';1;50
e;1731943;'tomate coeur de boeuf';1;0
e;1754476;'tomate coeur-de-boeuf';1;0
e;1754475;'tomate Roma';1;0
e;217700;'cou d'oie farci';1;50
e;187568;'gousse d'ail';1;26
e;95708;'oignons';1;252
e;399614;'artichauts';1;54
e;147183;'pommes';1;2136
e;286459;'pavé de saumon';1;52
e;26979;'ail';1;774
e;165580;'potimarron';1;64
e;221412;'branche>52255';1;26;'branche>arbre'
e;152432;'steack';1;156
e;117533;'fleurs';1;3402
e;57980;'jambon';1;1024
e;575;'tarte';1;1126
e;2149;'gâteau';1;3674
e;163027;'pain de campagne';1;104
e;37201;'pomme';1;2551
e;400394;'viandes';1;122
e;1968665;'tranches de pain';1;0
e;195151;'citrons';1;52
e;1971256;'escalopes de poulet';1;0
e;190899;'bleu d'Auvergne';1;60
e;420592;'cornichons';1;54
e;127874;'couenne';1;94
e;437029;'figues séchées';1;52
e;8485;'champignons';1;2263
e;75263;'muffin';1;60
e;220974;'haricots verts';1;68
e;38340;'roquefort';1;164
e;11017;'panais';1;68
